path,size,sha256
fields/production-facilities/crop.csv,23566,96c2dba9894f4739b794682d4237b8e879efd37e97f6ec0bb13416357ad1774e
fields/production-facilities/environmental-workwear.csv,7545,cccef17e5280055487ba0811cb03d6c6d011c72b3e62d68a261d786635e82d3c
fields/production-facilities/equipment-module.csv,24399,9d6e56d03c9f2b7b3d386c06f9beb5f330a1eea7d29cd8d9d5bfd137f3b699d6
fields/production-facilities/facility-blueprint.csv,9591,6779657bce5cd3d14e6ca5e3d6f19499c9c99fb73d587a17097c23d21bde036f
fields/production-facilities/facility-evolution-recipe.csv,40927,889cc07728312e544cc2ea34587fbd10acc14af9e0dc24520a3e4218f9ac4f39
fields/production-facilities/facility-evolution-record-token.csv,14556,eb5c53a22e7f337ca3497a1bf8de8a2af060d480936c39dcffe3d7b2762bb168
fields/production-facilities/facility-synthesis-recipe.csv,21324,fd6863d0dc9e9b6fec32b7500557ef209b9b595130830197dc2c591f8875514f
fields/production-facilities/production-recipe.csv,2197325,6dfa86b224bf620572ec0757382ac1c7d5772396defcb837bf8b6245311010f2
fields/production-facilities/service-process.csv,25146,83a7dddc20d8d2193f98e25ff6d5ed81a4cb0cf370172cfc9c9d67c5c74fe428
fields/production-facilities/textile-material.csv,24081,65a1f13cba8bf611c6a9b50d9bf4aa81d19f8cda08defd99595fe72f19dd42e8
fields/research-effects/character-functional-capacity.csv,11174,9552fd7bfffe32ff18b1c6cf092ea40f6138526d4c8ea9a85de243acbc560504
fields/research-effects/character-performance-formula.csv,659375,a6e84971d2faef17f22aa7d11e7cb0c8986d0b856e24a69d91a335758d8d6ca0
fields/research-effects/gameplay-effect-condition.csv,24411,945229f3832bc1648067c80f78d10be5b9c2d753b25e581ed9c2135770604d81
fields/research-effects/gameplay-effect.csv,110307,5ab8b4a2395657dd4fdad097d89931f2662dfdfa6904de0485e71fad34325359
fields/research-effects/research-project.csv,1263667,7fa7c1fd6a2928f3d6ea1962132c1166656f48935a874b1b6ae34ca6e61467be
fields/research-effects/research-unlock-bundle.csv,1102131,b446f262bad643d1996b5f7fdb22a7cf0d5dae9e589b9642470440caf55d0fc5
incoming/characters-traits/age-condition.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/career-position.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-ambition.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-background.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-species.csv,5089,f9bf5534a7e21f6159357dd1f2aa9c45745963a9c5782a05a1efca159ea1df19
incoming/characters-traits/character-starting-history.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-starting-origin.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/character-trait.csv,2485,87dcd2a3069854cbfa5b70a754d896260f40c5b8de07f04f0a54b6108a2f8b85
incoming/characters-traits/character.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/festival.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/funeral-culture.csv,3612,14d443ab47345a06c0fc866fec6f77924cf2a070cb42c26589dc6d124d4232bc
incoming/characters-traits/heritable-trait.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/proficiency.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/reproduction-profile.csv,3652,d438a8293f902a1411fedb72be7895d90bd892539ed7dbef87ba86e82d35a064
incoming/characters-traits/species-culture.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/characters-traits/species-life-history.csv,3612,e38f83c9463e8cd17cb94ea76d331481bd8391a7fc13bda7c04758542217ffe0
incoming/combat-health-world/anatomy-condition-lexicon.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/anatomy-profile.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/battlefield-modifier.csv,14497,11e44eb155bf839ef9788181d503151cc41bdf6123938ea8867a97b4feb489d7
incoming/combat-health-world/combat-armor.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/combat-shield.csv,2941,59bad1e0932eff25bbd119b870371d0bff05fdf05963d2e9693d2d07c0bc4715
incoming/combat-health-world/combat-weapon.csv,568,2bf9573f8fdc94f952cd59d0309a3b3289115445664b1f58c2b9c6b726f057cc
incoming/combat-health-world/defense-burn-effect.csv,918,7010523066dd10e367603d134aec427b2de0f94dd315830ddb34efbc80bad50a
incoming/combat-health-world/defense-charge-effect.csv,1736,10f7a95ed28c1b52d249f6ff182e3a72b7602c21968e86ce22998fc82704afc5
incoming/combat-health-world/defense-corrosion-effect.csv,1403,101315e509428b636ab068041f624df4f8b5e8eb1cef374c8058532add9e04cf
incoming/combat-health-world/defense-damage-effect.csv,4784,9a38a8015b261e89b39e39a576759fe4d87375c99749fdb89e8086b644f4344a
incoming/combat-health-world/defense-guard-attack-effect.csv,2201,f402469d668ccee44d1271258b86cf838e1bf07aa6210d3cf9d0447596732e5d
incoming/combat-health-world/defense-slow-effect.csv,1321,3349072675b1ad6c2196104ad357ffef9b20a1bb6f7a95ca211d559f00d39be1
incoming/combat-health-world/disease.csv,8182,de1bfe50d0bec9e02738ad4dc5d7c15db7a31c0248e93cbc84a5a2ba5906d371
incoming/combat-health-world/enemy-ability.csv,29226,c0b8175021584d3a2e5bf80eee0830d2e7da2d625d42dfcc6b3da38aafa2cf70
incoming/combat-health-world/enemy-archetype.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-decision-card.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-encounter.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-site-archetype.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/offense-urgent-site.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/surgical-procedure.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/combat-health-world/wildlife-species.csv,11820,e542592b289422de7b99e470e9ce84802124478ad703e9eb4f5c808e7ed9e082
incoming/events-campaign/climate-zone.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/cultural-practice.csv,8551,5e492941def81a9100c61edd4cc1ba46c1388008b9efa20d8518c8a313bc2b76
incoming/events-campaign/dungeon-faction.csv,431959,37e68e8daa55ee539752a055d533ac8aec3d0af4c969c8f39815c8c17d77ab39
incoming/events-campaign/ending.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/faction-arc.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/faction-chapter.csv,13408,aea4ee7ec55340bd23095164723aa743972e0dac2355727dccce9a2068149b8e
incoming/events-campaign/faction-contract.csv,7270,aae8e103d09c7e7f32af90d8ef1f33e24789c21eeac0364fb2cf91edc8281ff9
incoming/events-campaign/guest-request.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/life-event.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/seasonal-world-event.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/service-incident.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/events-campaign/weather-front.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/items/generic-item.csv,18852,29d4e98aba8b3f3f492e3b57bae63b8797e65f599c54b5d931a369bd7dfd85d6
incoming/items/resource-item.csv,608276,2ab5040096a0f3cd35abb79f5e64bfdd9d7e6e4e80be41f50c7a3530638795b2
incoming/items/sale-item.csv,5035,7f6c0061f7e33713e5ee278363a3700753e38265141ed8eb014247b1594ce489
incoming/items/stock-info.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/apparel.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/building.csv,112408,3b849b0c6099a35339277268a7560dbbc355b31096de0969957430b77690d329
incoming/production-facilities/craft-material.csv,80859,b4e36f11b9d20ec0778b717b400275619f62f7e5a1d13892b19bc93c61e7b87d
incoming/production-facilities/crop-genome.csv,4396,321ba0382abb75e02b6c4509f39fd34e9b0059e92ed5b29dd880a39aa5ab5eeb
incoming/production-facilities/crop.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/environmental-workwear.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/equipment-module.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/facility-blueprint.csv,2787,7ff70bf1f479eacd494c26b3ca066ecaab133052aa254d39aa6ecc315c6e98cb
incoming/production-facilities/facility-evolution-recipe.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/facility-evolution-record-token.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/facility-synthesis-recipe.csv,1486,2e7d0fe6ba6109b7200c2ecb2e3833fe34a20c3fd70b39cd8ff1d52f0f657ab7
incoming/production-facilities/production-recipe.csv,36929,edaed1638352380b8477e25f6b61f6661710d3814a37d15210457acf31889e3e
incoming/production-facilities/service-process.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/production-facilities/textile-material.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/research-effects/character-functional-capacity.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/research-effects/character-performance-formula.csv,196,0702cde56d50f13e52eb6d34793c628adf7e790d2c57eab806823b56118ff549
incoming/research-effects/gameplay-effect-condition.csv,19369,9f2644d16f0d69ddec1082905cf246479fbc03abbc1bee9f79bf4644e4e6c68b
incoming/research-effects/gameplay-effect.csv,130186,58e7a8ed868f4bbb7ccf3f66b06c9063f87b68254937e91c922e20e389841314
incoming/research-effects/research-project.csv,695611,6f13a71f07a12d71092e42dc7b34bfeabcfdb2b8ca87b6def141808392fe1108
incoming/research-effects/research-unlock-bundle.csv,740311,9e9fc20e8ed6e4f4ecddcab8f7f94bd4ea69a4360a3e6160d57db7b1f0f2e04a
manual-review.csv,97856,5ee4201a3e89f63d9be8b5a61405b88172e36bcec754b1a0b7e2b0a98c8c7a51
parse-errors.csv,22,18735af670b9d7cd846271b19191d3800de9e3eebfae884781b5704fdaf27085
protocol-targets.csv,457540,a724f5afd1ff0f7eb2299756bad99cb30462dc957521fcb38d0b3b5b8f8b19c3
README.md,29735,fe462e2a14e0149ff9798745a5b1c45df330d57a98319a4ba0a913c63b100f35
reference-gaps.md,2251,448f153d19fb2b40fb275728dce26a44d9be74a32634476136fef6bcc07dabee
relations/characters-traits/age-condition.csv,5226,5db21b8570e0bdc580fee59a3d9c5890331cd24db029af12019a3178b8df1917
relations/characters-traits/career-position.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-ambition.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-background.csv,3919,7949e90ff64cbc91f63a6083644c715f900088cba852ca83e1a6860e6c285848
relations/characters-traits/character-species.csv,65013,955a859ba013499ba3531ea14378b3d14be827ea2577268e3d6a147a9057ed5e
relations/characters-traits/character-starting-history.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-starting-origin.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/character-trait.csv,75049,21639620d663efffb4b27734b41ab553ff11748b82ef2a2f6ebca4bf03621999
relations/characters-traits/character.csv,116693,a28007b37c9f661d6160ae9c994a36e6062df338b04c3dfeab614c62b71ed5e5
relations/characters-traits/festival.csv,10815,3afd5d05fe9b27c78b7919d241dca2ac8d0de183cb914a3c1ec2154aa89d1b82
relations/characters-traits/funeral-culture.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/heritable-trait.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/proficiency.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/reproduction-profile.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/characters-traits/species-culture.csv,12794,f2cfde29adf24035e6f29ee3742bff6fd3a8d7cb28e3ba7771408db8b50658ae
relations/characters-traits/species-life-history.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/anatomy-condition-lexicon.csv,2534,a2470c827ca5af20e2137420d3c2323381421576561cc91c954413c07763b3ae
relations/combat-health-world/anatomy-profile.csv,3835,8d1f659d230b386d1472fef071882281adc15693a637166881e0e6e87814e414
relations/combat-health-world/battlefield-modifier.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/combat-armor.csv,19901,b1192aa9220edbc32b0847eb0fea26075b9f9dec3fc32b94b6a382671fcfd003
relations/combat-health-world/combat-shield.csv,7977,c722d7f6cf17fbb8f79fcd25e86bbb0c0979b11f345e0fb905e4f9a18c4b8c88
relations/combat-health-world/combat-weapon.csv,66891,124a15c42099f7a2bf4aca27c1b07bf8a56afce85b88bcd6c91a52e10b681d16
relations/combat-health-world/defense-burn-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-charge-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-corrosion-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-damage-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-guard-attack-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/defense-slow-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/disease.csv,8595,2fec87a57d458b53d9ea4335d25fbe52de26e7f23fec6d6dd6801184eb06cdae
relations/combat-health-world/enemy-ability.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/enemy-archetype.csv,45274,4391b0df5f4f52b9a054886f840e38920a3122630530f12286e5d2354b65a9d6
relations/combat-health-world/offense-decision-card.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/offense-encounter.csv,21556,ecff64a82ec67ade057a512af50f869d9d05b013ece3a3cb39830216820a2ffb
relations/combat-health-world/offense-site-archetype.csv,2613,84bbd94b92a3520f0d426169e0d3f31707983c41a4cf84f5a11d4d29f354e942
relations/combat-health-world/offense-urgent-site.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/combat-health-world/surgical-procedure.csv,44926,4216a9ce81e66f722f0a6a1f3848e23d0d54c1569e852ac2eded242edd89ee18
relations/combat-health-world/wildlife-species.csv,17857,c01a380d79224a975969a71393586806634a86066b517b18caf88d15b569d517
relations/events-campaign/climate-zone.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/events-campaign/cultural-practice.csv,20226,4e367ee4c0dea911868b258d7a0479ff92e28e29990b9ecf03ce141842d20afe
relations/events-campaign/dungeon-faction.csv,27830,0c23769a057c5b44d13d4c2f91c129ec9ad106d51600ad45b4d87151a7983859
relations/events-campaign/ending.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/events-campaign/faction-arc.csv,23944,a900a0ec9f80704d26e22848fb8f6b9464800d1839be1a0709af0ece62d3b8cd
relations/events-campaign/faction-chapter.csv,205538,70aa6cbb3f55515bcfef73bdf169e6fe858879243ee9c874cf82130aa9f482b1
relations/events-campaign/faction-contract.csv,47180,c6a68361f2595153f5096460870bcd1edacef22775e62ffc63f50c09ae6db580
relations/events-campaign/guest-request.csv,24651,49462fa72e473aaae3c2ea319d0350efdc5688da1e5e85c44ad72ee29d491417
relations/events-campaign/life-event.csv,16716,81108416c8c10baebd2833f3153e6a6d2769644205b62e59d31153feddb4fdcc
relations/events-campaign/seasonal-world-event.csv,36688,a3836d86a2aafd060cfbff683cf7fdfd5e2a172a81cb38b2bb4c7193145f6de2
relations/events-campaign/service-incident.csv,8398,334c4ccd0a6acf486da390fcee0f04e78eb2a2f66941e931c3c6716bc9eda483
relations/events-campaign/weather-front.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/items/generic-item.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/items/resource-item.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/items/sale-item.csv,1253,b7674773d1f7ee5fe6db0d2ed96a70ec070d7cb1f85589e94a9cbc8fda3adabb
relations/items/stock-info.csv,4492,15d8c9d616e701537461f03f7f6fa0c3d9ef4c10c235b5a61701046da487d36e
relations/production-facilities/apparel.csv,19933,0b154580af05943b452ec484014300deab083e1e0f65cb05336b5cfecf3de193
relations/production-facilities/building.csv,9100,ddb6e90ac5371110bb9cdce1b8dd9e3f990bdd310f0a22427dc9840f6aff5670
relations/production-facilities/craft-material.csv,4625,4de4af71339fdd095f35dcf11d8ae10814a06806fe03e800c34ec96de2e6994f
relations/production-facilities/crop-genome.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/production-facilities/crop.csv,7721,eb1e3dfabfd7bdb9b58fdc0cf3c4e268ea25da98ddc5e1c97ae2ea2f75881544
relations/production-facilities/environmental-workwear.csv,3015,199ae2e8e379d6628778ebcdd2690b7ea159f8eee3d90a9d0116f0c5b2405f83
relations/production-facilities/equipment-module.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/production-facilities/facility-blueprint.csv,2838,ab8ab53243045b7b11e7e21bbdeb8606b4589aca2f98bcbe7d3a226bceafeac0
relations/production-facilities/facility-evolution-recipe.csv,6830,cf1bdd6c1b45fc59f822efce23b4f3b23a7e6e34d2eda30650030c92205c643e
relations/production-facilities/facility-evolution-record-token.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/production-facilities/facility-synthesis-recipe.csv,7942,5458d3f09fa9e5b9ba0b08417c46f13e22a1f94bbe24e905501646f42ab1ced5
relations/production-facilities/production-recipe.csv,630241,93333727d10a4e2f0f2ce49495a374ef0eeaf6043208f14b7bfd6c16085cf6b6
relations/production-facilities/service-process.csv,398,691bda2c63e1aacf5e2080fafbef0117c3b178ac1a69b93cee3d5e785de5dd20
relations/production-facilities/textile-material.csv,4698,1e4b01c0ebdc8e491507aa596cff485a7406772a9408e3be7d1a5ff773447634
relations/research-effects/character-functional-capacity.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/character-performance-formula.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/gameplay-effect-condition.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/gameplay-effect.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relations/research-effects/research-project.csv,498702,12566827207cd524549720985a1fe324db3b2c7aa5c9250b67b0b0c101faf234
relations/research-effects/research-unlock-bundle.csv,166,c1f145856a4b52dcf534b564d7faf3573f90e9c0ef60ca0e6efdec6ff6d77867
relationship-audit.md,644,6a6c0dcb46209c8fed2abc4edf3d67f88c1e44e70e7590d2986ae4dcacae4baa
runtime-coverage.md,953,669ead6fce6c509938c7c1f884af0527706b5bcca4fd9fa4cdb144ebaf4be686
runtime-domain-targets.csv,25364,3ef8785a0a5185145538f1855d9c88a85f63403d05c8f8bee7b1015c42f87278
schema.md,1268,b8938952a338a9dc4cf8a2773a69c4343d66e12eeaa8554716549c23e308e1e5
source-files.csv,2625898,a2675e2b69e5083b029ebc0f708674430e70093543e4ca570cd396cb6d457760
types/characters-traits/age-condition/README.md,3210,b69d5afdea08fb5ea5915cf42e6a4c44f1408884eebd8c943c34a6d883f83857
types/characters-traits/career-position/README.md,3048,1ed22fea178fd0fd656702cabb6aae2e9bc047c860b38cf807804c0ef20e7ce8
types/characters-traits/character/README.md,6505,dc81e028922c085ee74fe97bc95812f773df6dc9673bd08841c8ce4104a38eea
types/characters-traits/character-ambition/README.md,7996,4c5acfb37c4ed8c66bda1603461a41061dd19e4b20df86becd2a43e407ae69c0
types/characters-traits/character-background/README.md,5704,84592affe5b56b97d6def0b1914075c1ef248fb8023d6711170b0e417a0416df
types/characters-traits/character-species/README.md,4005,4f1d392d71042b3ca021766e7a1e29e179ab031e25e50780578a116a738990f0
types/characters-traits/character-starting-history/README.md,4452,c5d1f4b163e77e28ee318f29b8cfcbe6ba2fb1cbf28690b7cea60637935848f8
types/characters-traits/character-starting-origin/README.md,3235,45796b871d4af55f9744f50a3e1385bfcf47163782de7ba176855c956c8b30aa
types/characters-traits/character-trait/README.md,36614,d85a19a27cb8866293e9e5b5f8d7de532ae646b5bbbee36d56444ebcee6f8b61
types/characters-traits/festival/README.md,8236,a9b59beacbccc314b2c2917c0446d8a54634ebd7db81e274ce13de2bca6b57a5
types/characters-traits/funeral-culture/README.md,4104,e601ffa85ac26d4d4e5a3b4162ce2031024205886ae0d6d8518ec598a6daa9c6
types/characters-traits/heritable-trait/README.md,10291,6b7668dea22e214e43b76179acb5394798a7bd32f9244131967ecb8cb7ea0378
types/characters-traits/proficiency/README.md,4164,393dfc554630ed4cdd8a44b039b4a57397a232fab3e73e53fe0b846a38f62e6e
types/characters-traits/reproduction-profile/README.md,4573,feda142d1f7f6d574dcb8414b20aeca3eb4afee4f771083a1f776c1fa9e5f572
types/characters-traits/species-culture/README.md,4681,e7ad77dc135209078803b88b4befdb11bb40439e88e9f3fed8ad9da96b4b8406
types/characters-traits/species-life-history/README.md,4242,9e089567be0ec0dfc36a19cb2d2f3113a7255accf45b19e19fd7b7c4269e64d4
types/combat-health-world/anatomy-condition-lexicon/README.md,3395,717974f708e3747dc06251df5f47e45fd8f467afbc132d3e125f090f9e59aeee
types/combat-health-world/anatomy-profile/README.md,5094,9c458d633162d79ec2cfaa77dcab35ed7a471013a03d01f2c3d396fb5089c997
types/combat-health-world/battlefield-modifier/README.md,4936,3f92d60edec0eb10f268340e7c4fcbe9f1b4b3b27dd66e78ef237f4711645f6f
types/combat-health-world/combat-armor/README.md,8214,af05fdca191da81abb3bf9c0b7a98c3888fb806dc69aa735463e685fc43f3f60
types/combat-health-world/combat-shield/README.md,3928,f32fcbe04f8377473e6bbd402927c543021974be78243bde6c24c184575ee25a
types/combat-health-world/combat-weapon/README.md,12153,218a7ce017f3d590b0996e1edb198ca96a2ef655694e0f7586dad3d3a3f3d941
types/combat-health-world/defense-burn-effect/README.md,1444,1586de11370cbc0d0b7041ce4be8f3c980bddd06ec7625e48c6b4a841e865e44
types/combat-health-world/defense-charge-effect/README.md,1815,9350f32571b54bf4b1a550ddd8e050678893e1d37fa5e7809b34e9e50c439e30
types/combat-health-world/defense-corrosion-effect/README.md,1823,99993232136a64a2ed1736188ff583e90539faabc6475893b88fc0791716f962
types/combat-health-world/defense-damage-effect/README.md,4961,e936cb8e49ba6d4f9364fe59ae50226f6a1fc46b3899333e3eebbaab73854c18
types/combat-health-world/defense-guard-attack-effect/README.md,2835,dccbed87c2c328514254c42533a2084f8e58e49b105f438564e94066707dced6
types/combat-health-world/defense-slow-effect/README.md,1742,fc995b031487cadb2a5bcc9a984b6e22aa54dae2c21b12bd46825ab4ba64ad2f
types/combat-health-world/disease/README.md,6901,873c74594edf70f5932a67fab786bb74bf3de311231a16b1f9930956fe02f7fd
types/combat-health-world/enemy-ability/README.md,6990,60a07c3fd42795165d8d6a871d2cafdb53500c6661c60fb17e70db3c4356e622
types/combat-health-world/enemy-archetype/README.md,15194,062eebd4a842c309786f4925774dafc17e0b6846141f90c4f0a01a53bf79962b
types/combat-health-world/offense-decision-card/README.md,19759,9dc4e2fa0895372272179ea685f61ec5c22a171e8066481d6ba53d2124bcbb6b
types/combat-health-world/offense-encounter/README.md,14120,b6699ca8fbfc452abf187f6bd4393a1c8b7f1432bee5ee427def9e236a692895
types/combat-health-world/offense-site-archetype/README.md,4956,28f74200ee63d9d465d2247344a6e3c608baf0885c34d86eaa7fdeef81273c57
types/combat-health-world/offense-urgent-site/README.md,2786,743f55ee4bc2e0318d2c84034a7604c73037d0b404281b0c88f8cf97a9f50acd
types/combat-health-world/surgical-procedure/README.md,22407,2ee851380c5cb6c77469a14a733010099b958b4ae60e2c660a7c345ac2fdff62
types/combat-health-world/wildlife-species/README.md,6405,2825045dde19d32ed8706d628d641e71fc531454c9ea7136574ae10873630e7d
types/events-campaign/climate-zone/README.md,2727,8368d206a31243b4240ffad9bb566ab3a3b5361b47085b5dce2dbb37406ee204
types/events-campaign/cultural-practice/README.md,9418,7ecc8abaf9c1eaa992986288a563c01fafc6ca4981985a0190b70336f11f9fe1
types/events-campaign/dungeon-faction/README.md,5802,2eaa442f1d71cfb6a66dbb0c4d928ebdab2c71549ffe37dd9d24f062eb5f0f8f
types/events-campaign/ending/README.md,4384,19501c0d17cc79007d5763a2c29bb83fb08f841166145b56110bd37d3c6853eb
types/events-campaign/faction-arc/README.md,2956,e0cf7d08398c0289ecab7f6d762078deb46b8398ce1f25c662bed1bc1c5d2259
types/events-campaign/faction-chapter/README.md,15561,aa944f2a17ddb4a6f77ed65fb93ec0440af6bd17c04a0a0a19a4f9d7bade1972
types/events-campaign/faction-contract/README.md,8798,72bd10f76e56b0e46d378233a4b02e1393cc363d4eac12ecd6224a7197d27a24
types/events-campaign/guest-request/README.md,7064,f033584c9cd691c327305ec96b3912ac19b170a1621f347806920cb139387d22
types/events-campaign/life-event/README.md,12598,8f0e2fe435d4540a5a235ea3f03627c1cac28669621bf31765de6e5e33c8164d
