source_set,path,size,sha256
csharp-implementation,Assets/Scripts/Services/Character/Ability/CharacterVisitPolicy.cs,2362,3e2392114f39f4d3fa22b805f638271d7f548bd447b9b5a1c8e673e9445422e1
csharp-implementation,Assets/Scripts/Services/Character/Ability/GridMoveBlockedResponder.cs,672,2b61500bffd21d9cc178aef74cecd17b2c4a8f21f9d2afaf6fc7fed6a4151900
csharp-implementation,Assets/Scripts/Services/Character/AgeTreatmentCommandRuntime.cs,7163,ecd1068712c6bfc6bc041b627f69714fe8f50c683570df49a489d1ded604f368
csharp-implementation,Assets/Scripts/Services/Character/CareerApplicationAdapter.cs,16235,1b174aabc684cee02e375c7790c064d3b43dfc2a13b519b9bd145fc42c3e6ebf
csharp-implementation,Assets/Scripts/Services/Character/CareerDurableEquipmentPolicySource.cs,1577,bdc88249adc9216defec0f80d410a5f9ec0c6cb05ffe7dbd6032bb47473ab796
csharp-implementation,Assets/Scripts/Services/Character/CareerMentorshipService.cs,7292,85676459a313c875b1d63b0ce3adcc28c3ea3ff85a20bd31e94c0c455fc2416c
csharp-implementation,Assets/Scripts/Services/Character/CareerPositionDefinitionCatalog.cs,1679,dfbf0c0ee8461fe835c0a9204b9c9e4d6fc7a8d7a88f238bc8fdb184cd10fcba
csharp-implementation,Assets/Scripts/Services/Character/CharacterCultureGameplayRuntime.cs,6036,8f2afd7339c8e82829779eeacdeea6368620d8c0f46022d9609856f27e96194f
csharp-implementation,Assets/Scripts/Services/Character/CharacterLifeApplicationAdapter.cs,21178,bf30e95a1ae7006d284e05c08d9484d1f8940e6e7b3029010a606cd13f9965f5
csharp-implementation,Assets/Scripts/Services/Character/CharacterLifePublicationService.cs,10112,9cd93c5c834cecda47b43092bf8d80c1cf1d5f0aa73be138339a8c0eb1c0b22c
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeAggregate.cs,43467,14b960f2b6009b25f7aea726c26c2ea271f801f5687ec890c83a1e18e7d680c4
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeCatalog.cs,7149,d5b9a57d1d5038b01bc52a995f1295c92663b89415798e74ff002642fca2962e
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeContracts.cs,15956,59d4e19a57f3669c4dd16fc667bcc6e6293baa2b5dcc8eb189f92cdaaafc77e9
csharp-implementation,Assets/Scripts/Services/Character/CharacterNarrativeRuntime.cs,38391,0297498b37af65ca37d9f0c9d3a80ea26686a18ed3b49d6a8cfd3da47d5e5e6c
csharp-implementation,Assets/Scripts/Services/Character/CharacterProficiencyDebugHarness.cs,22854,cbdfdb050375bd69cf7f214fb609ddd0d31a5cb0b3b182d5c83f13182b388160
csharp-implementation,Assets/Scripts/Services/Character/CharacterProficiencyLearningRules.cs,1971,448dec3507aa8a4cc7a06f071093ab548df11a42985148ed155da4d5318dc922
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpawnObjectFactory.cs,14067,694ada94dea7cc6cb67773730b5563c22f927a02e5e84c3fd8784030bc402159
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpawner.cs,25914,926e0dd090965409c63ca41901f648170d651c325f29bbfac42a1070f3d47a87
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpawnerSceneApplicationAdapter.cs,3446,b88df6e998e295af9717d956515f81c3efbb582fd73121a392f616c133bff631
csharp-implementation,Assets/Scripts/Services/Character/CharacterSpeciesWorkAptitudeRules.cs,1937,310d6a5212b1df593d02b83e52d528baeebf5587a004852fb521f81b1521a657
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterAbilityCache.cs,2476,76420694183a51673308b96fa22431a04561392108c2a644cd891c82ba1cdd58
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActivityEvent.cs,13688,800e367f92161f655f8babda7ed4fa1c9a3ad9fe57e30e7c3b08a9580a8bb00b
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActor.cs,41663,0cf1ec2b0c0315f5d51bbc044d2fac8b26717311bc717e68532e756a3cbc35ec
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorCollaborators.cs,14342,a66592b8e11a91c97682656b6b52fdf91f44f89a007d6fac3f5dbdd14ac8d918
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorCollection.cs,927,d7debc109184656d09f27b0e4e64495609594b79e938dc446288ddb1c2466812
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorPresentationBridge.cs,7119,09c2dcbc0f66a3d2a4f1047e77eaee2f1a49e8cdc75fc6dca46ebd4eabd305f8
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorRuntimeBridge.cs,11487,b450de1a8f8e460621a78fb67e106657dfd649031a7c7d7db6c7a0c92f1e0c8d
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterActorRuntimeFacade.cs,889,4b4399a2e3b4cfa2c6e97c8bbfff754b546646477eaa1187f06156203bfa7ed7
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterBuildingVisitorPort.cs,24599,a6b91a791253cdfea7971f8cc72341402906468da1ef50f87cc9ee84f6ac2179
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterDeathEvent.cs,3181,cb6ba41fd8393e291409427d56691f1a92270aeb7b2e7d964e9b2ae3094fd198
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterGrowthRules.cs,8182,d9bdbb09103938ecc93f14068c8b874c169733a2102e72b3fd3209410b1ab657
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterIdentity.cs,4240,0e5a646b3fd21b817a8caeef5e87aaa559170fee30ae91ce15c484f375c5f262
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterLifecycle.cs,15702,c5dfce739cc8850436b8232e83187cf78861c4ee52ee28d49ae5de3fb02d3fc3
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterLog.cs,12098,410116a596aa345c639dc85e0d4048b8a7be701337714c144829c2769a1f8056
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterNeedDefinitionRuntimeExtensions.cs,1060,11d750ec66c652287b6971ce0584450355325e796a63b9a39d71f52e0d46def8
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterNeedStateService.cs,6538,3661b57f1de5bb855325fb37a78c49b69985f38c2362dbebaabb1e58b5869c3b
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPerformanceDefinitionMaximumQuery.cs,11677,7d6399b7ed6c975c39bef1ea3cdda0b27b42b53d2cde7569a2ba32111a63c1f1
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPerformanceProficiencyFactorAuthority.cs,1020,3b48801d4c054379ebdf1c54497c1788a923c8648911cec80ebf1d0cc7a9feca
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPerformanceQuery.cs,25801,1a7e6c5df0378a9bd1c82866df064b6478e9660e958d9400e1e61c6f0f06a018
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPersistentIdentity.cs,1543,10b62fadb72561bcdcdff11905c9955f022a612ef6a9f2d8dca694875dd8a149
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPopulationService.cs,34434,e1a862b0efb4b3c6bd8b91f7a0cb08b331b4d5232f228790574e058fca38e50d
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterPopulationServiceFacade.cs,10980,f62f66980ba13a99180d0ec367fe78972030d6bed083344182d05120c090ea5c
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterProgression.cs,25787,f2ec7c5f015243c0c9aa3b765c67beaee1001fac48968feb3a0d3e363732e076
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterProgressionNotificationApplicationAdapter.cs,2842,2bcf5d9727a4139c2c1df07d4c9489e63a13ff63cfd0a123b4556effb3deadfe
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterProgressionProfileProjector.cs,10198,a704fdadbd9040dfc540d9703af49cd13cc70fac1a52299841f30e7a7d0b7cf5
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSettlementStandingQuery.cs,6350,f9efa8aeac5bc5dc831028e6160962c58556bb05f0481fc88abe3dec3069a745
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillGenerationService.cs,51722,6b517bbb206cd2a9faee8207c012d772532f2216625cc4b212772760870f1763
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillModels.cs,21556,3828fe4dac0b526d98c834fc3150e67e7b6f813688c978178b9840767b9bd4dd
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterSkillRuntimeEffects.cs,27472,3865234c3b31370d17770fd2e50b45ebd0dea49070173263101622b00a6aeeba
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterStats.cs,38663,9a17f1c0115857e288f820eaeb2d0029f783ffc3ce9660af929934fc3e1ff989
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterStatsProjectionService.cs,24646,a066c2812971965596e15516ca7e71f7ce8227aef42a1d53e92bfa3651bcd616
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterStatsVitalsService.cs,4810,354436cf031c61f918670293600427aa4aa15bee53d8b3af682a28332b15d93d
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterTraitSelectionRules.cs,5922,be356155f22a4144b7a5f0318a8f7a5202010d0714d76a0de8f068f45a3e79c8
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterVisual.cs,15391,5604c2ab46521cd7ecd03cd754b6a5fedb70d83df8a78c8ddf4238f6a040b81e
csharp-implementation,Assets/Scripts/Services/Character/Core/CharacterWorkContextDefinitionMaximumQuery.cs,10226,f2621107441581f59903715f76bb1cda95ff42890a291acda1811b4ed91de775
csharp-implementation,Assets/Scripts/Services/Character/Core/Customer.cs,411,e94b11fe5c88d3adc4a4cb00dc4781d1763320beed8914080d14746403c034c5
csharp-implementation,Assets/Scripts/Services/Character/Core/DungeonCharacterSaveData.cs,2878,61c992d34c984d20d14699d278f8a433423b79fdaf737d496950a3ee88897408
csharp-implementation,Assets/Scripts/Services/Character/Core/OwnerCharacterFactory.cs,8614,10f94556ed80bb3fd8038d92d4dbc479440f2e163e7fab600dfe8b6441c4eebe
csharp-implementation,Assets/Scripts/Services/Character/Core/OwnerRunManager.cs,17284,e120dc6f332aefd6209f3b37f0d863419ad5f60cee489446224e49cde2c4b260
csharp-implementation,Assets/Scripts/Services/Character/Core/PreparedStartPartyGameplayApplier.cs,32912,7ebd47073cc32721956d3cfe4a85f2528077ba488c64af053010540dc73cb999
csharp-implementation,Assets/Scripts/Services/Character/Core/Shopkeeper.cs,413,49871ae919af0df4fb568db431879d117b5e5a5d7968f740dde2ce2a7161b81d
csharp-implementation,Assets/Scripts/Services/Character/Core/StartPartyPreparationService.cs,42970,6247b222f08cb4cbd1bea0d7dc12eb75e570222b27f027cb2b4e124bab965e54
csharp-implementation,Assets/Scripts/Services/Character/Core/StartPartyPreparationSnapshot.cs,7430,943099a0772024ab426daf6b66a0f97cbbe900d85932584ddcb18cac25309e5e
csharp-implementation,Assets/Scripts/Services/Character/DiseaseFieldResponseRuntime.cs,19428,beb1d613010d27cf94a8daa2656fab4eb93b001f1b7f07b6e1e32ecfb6342a67
csharp-implementation,Assets/Scripts/Services/Character/Editor/CareerDurableEquipmentDebugScenarios.cs,11759,5e28fc907b13f50290a8c32abec793ea3831c004d73586fab092bc154d0678f0
csharp-implementation,Assets/Scripts/Services/Character/Editor/CharacterMoodPersistenceDebugScenarios.cs,3221,23ae6116bb3eab466d70589533574b30fdf4dce4f0ca838cbddbdac1245f8a4d
csharp-implementation,Assets/Scripts/Services/Character/Editor/CharacterSpeciesExpansionAssetBuilder.cs,28477,5bdb2399f6e8f44cf8453913227fe8916a1451808b849885d078d961752f4904
csharp-implementation,Assets/Scripts/Services/Character/Editor/CharacterWorkContextDefinitionMaximumDebugScenarios.cs,5400,1c6970bef56b5559cc7896b2a523ca171375659c7529c00055705b81efe25c84
csharp-implementation,Assets/Scripts/Services/Character/Editor/DiseaseFieldResponseOutboxDebugScenarios.cs,15677,66e965b483c04b921fd0c8247403186b2aa40f99b08d288b0b7ae1588fc8b0f0
csharp-implementation,Assets/Scripts/Services/Character/Editor/FounderStartingProfileDebugScenarios.cs,30869,ec10d04cb6cfa8779ea13160d8ee323fec1bec92de439f5a4fc4c35b100e509f
csharp-implementation,Assets/Scripts/Services/Character/Editor/FounderTraitDistributionDebugScenarios.cs,10329,fc65f2624965cdf11e7d381f3f8fcca3525995c7b2e7563f6259b5b0d631956b
csharp-implementation,Assets/Scripts/Services/Character/Editor/PhysicalVaccinationOutboxDebugScenarios.cs,17018,c02f6dc74e99b813a93b108430c5e4ec728cfd44df0384497e4a3728b95ac1d9
csharp-implementation,Assets/Scripts/Services/Character/Editor/PopulationHealthBalanceCalibrationScenario.cs,12936,7b6648dcc91ae44216cd5cd4d5d248c39b22e9fa6478a87b7e412eeb3a712df3
csharp-implementation,Assets/Scripts/Services/Character/Editor/ReproductionDurableEquipmentDebugScenarios.cs,11118,f1656014d52f14cbe5fc68ca2544848b5586ec7b197622bd2c768e212ed4a329
csharp-implementation,Assets/Scripts/Services/Character/Editor/SettlementPopulationLaborSimulationDebugScenarios.cs,28795,2df6a6ceb47b525d7946bfce500a84bf4a3630f62ce80d54032f21fba399d2df
csharp-implementation,Assets/Scripts/Services/Character/Editor/TemporalStasisMaintenanceOutboxDebugScenarios.cs,18390,eed6eda95e2ffab6c0f7cfb09d62a3adbb9d66d7a12a06357913daddb832e828
csharp-implementation,Assets/Scripts/Services/Character/Editor/V19DiseaseContentAssetBuilder.cs,5763,ac7ba101f7152e5c4756789e409a0a2c4747985b84e9bcf3053877f2b0e50469
csharp-implementation,Assets/Scripts/Services/Character/Editor/V19LifeContentAssetBuilder.cs,19960,372d9047e13917a2dfd44040558cea91cb4e78d96d8ad4b8e54b33f3a5a49f5f
csharp-implementation,Assets/Scripts/Services/Character/Editor/V19LifeSimulationDebugScenarios.cs,6885,f2f1921d2b2d89ccc1e016205cbbff1c099886e8c311a56061e7418feaef478a
csharp-implementation,Assets/Scripts/Services/Character/Editor/V20NarrativeContentAssetBuilder.cs,40894,c1827f079af3046dd3c8363e4b0cf3e2c4854f5953fe7765e5429a58e24c4a9d
csharp-implementation,Assets/Scripts/Services/Character/Editor/V20SocietyWorldContentAssetBuilder.cs,16493,e474dab3fcc816920c0e87ae5838039929b8f43d36b7a64b5d2781448b293bf9
csharp-implementation,Assets/Scripts/Services/Character/Editor/V20TraitContentAssetBuilder.cs,29156,888a5ba0367b17e9cb0e9ca0251d33ec6a54b45962b84076bd6cf321c921addf
csharp-implementation,Assets/Scripts/Services/Character/Editor/V25ProficiencyContentAssetBuilder.cs,30996,f600107ad244c929c527215190953e70d1f17c77b6e67b5245c51c18cfb6130f
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderIndustryBalanceDebugScenarios.cs,67967,59f9ea5849a1102d120c2829765105c46b8311c20fae11146f1751e263b922eb
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderTraitAuditScenario.cs,52003,d8578a6ee9c1275cc694153420ee31e7053838fb7bcff86baf53d81402334044
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderTraitConnectivityManifestScenario.cs,57612,a6aba509d6e71f2e4df64afc2446d2b18dc17da1213c04d20b5583dc683abb4e
csharp-implementation,Assets/Scripts/Services/Character/Editor/V26FounderTraitContentBuilder.cs,55714,e05fd0a4252db23d0a90a8891847f2ccddc3e3b8db8c5c0f33bca5469ff90da8
csharp-implementation,Assets/Scripts/Services/Character/Editor/V27CharacterPerformanceContentAssetBuilder.cs,64029,7b2bce32a44be0b6e3b86394322397fdf843d9b9c0f30735b020d26ebab3a7d6
csharp-implementation,Assets/Scripts/Services/Character/Editor/V27CharacterPerformanceDebugScenarios.cs,90928,a56b7bc6e5577264d528e0398eb2e4b63d6fd03d57033a2fa38fde683bd4a7ac
csharp-implementation,Assets/Scripts/Services/Character/Editor/V27SpeciesBalanceSimulationDebugScenarios.cs,32033,9488434cf785307e64e083bdd8df2440fb0b4d943329207b2bc4b499c767ec92
csharp-implementation,Assets/Scripts/Services/Character/FacilityCommandProficiencyRules.cs,4285,c402322f25c7d427f6308acb1c2d6ea639f1f9a09b3f5a499579de20a8a75b63
csharp-implementation,Assets/Scripts/Services/Character/FestivalDefinitionCatalog.cs,1635,9274ccbc963f8db0a5977016b530a5baab2cf00834a79d47b88c47b9f4854b82
csharp-implementation,Assets/Scripts/Services/Character/FuneralFestivalRuntime.cs,29530,80a904da9d5eb4ccf7c8ebcf2a50141ecd947dff1fa686bc584a98167ed6c213
csharp-implementation,Assets/Scripts/Services/Character/HeritableTraitRuntimeEffects.cs,1667,d59d47b6ff271e42dcc307e64f5b903f8c1087440226a199f948341aa213c181
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/ArcaneOverchargeCommandRuntime.cs,3684,17546f5b2c328f02959f8373241af452ff6b63568d72844b476bbc87117779f6
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/CharacterApologyCommandRuntime.cs,3155,7bfd251680542a3265f21266f1de2ecf5278cf6e69fbf607a1bd485a7cbaeaa1
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/CharacterIdentityDomainAdapters.cs,43210,aa75b86c5552f57fae0300b2f9bd56a9d3eb23072c6b9ef50050fbebcf095035
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/CharacterIdentityRuntime.cs,63060,dd6b57a9f579cc56a0c0d7674b7f754c0aa143c14fb95baa88f20c9e69db8875
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/CharacterPersistentNeedClock.cs,8198,781a59894e3c1ccb1bb79c1943ce8a9f6989c91c3cc8ccf9b8ddca655b3d5a71
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/CharacterRitualFastingRuntime.cs,11557,ec09d60017e8de10722623fe9497d7635e26ebf77a26bb710c0a0f15e83111d9
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/ExtremeTraitLeaseClock.cs,1349,f0a142bdc995ed8745ba503e21dd6d4ec9affea2b397a994fba556f22eb8a742
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/ExtremeTraitRuntime.cs,42821,fb88c37c914dc38a67f6ceda0da3ce171406cf0217f31b3d4bd7e2d148e3f0b2
csharp-implementation,Assets/Scripts/Services/Character/Identity/Runtime/GoldenHarvestDeterministicOutcomeAuthority.cs,2434,7ea2321df94082bb69b5906714fa5735f2033b074644762bfc042c68d8cafa7c
csharp-implementation,Assets/Scripts/Services/Character/PhysicalAgeTreatmentRuntime.cs,17791,317c6d3ddc033d4a145e680dc7834dd816986c73b18940e8280d8500076b00f7
csharp-implementation,Assets/Scripts/Services/Character/PhysicalVaccinationRuntime.cs,14091,209d545339c0a7a6c59a707e9a2da807fe09ae5060f6f4deb3fd461bb174c144
csharp-implementation,Assets/Scripts/Services/Character/PopulationHealthRuntime.cs,25887,7ccc594a7d6cf295856e8fdd562a962b917745c5c1b470280213b4dfd47a8e46
csharp-implementation,Assets/Scripts/Services/Character/PopulationSocialRuntime.cs,25566,6c9ad9e8756936026958bb9cf39f3f364da698e49359b925161e5209fec4e11f
csharp-implementation,Assets/Scripts/Services/Character/ReproductionApplicationAdapter.cs,13768,0c7fa918de9eb4a3ba4a92ef77418d7e379449035e7075c15e001844f683a7d3
csharp-implementation,Assets/Scripts/Services/Character/ReproductionCommandRuntime.cs,23245,499edc84787dc273d4667c2d2b80f79f2361469f18ff4473f970a18293ef3180
csharp-implementation,Assets/Scripts/Services/Character/ReproductionDurableEquipmentPolicySource.cs,1606,fa2e8d059aabd68a00d19f040dc3a846369318d9be091ecc803d89152f6d7f77
csharp-implementation,Assets/Scripts/Services/Character/ReproductionDurableEquipmentUseRuntime.cs,5145,9b6811111114dfa1c6e738c1e62de534cef2476bcd132a14fa4061bad08780e9
csharp-implementation,Assets/Scripts/Services/Character/SO/CharacterModelData.cs,15167,759723595975fd8421f394ddd3827afe54b3472e194413a95a77eb5b86f85413
csharp-implementation,Assets/Scripts/Services/Character/SO/CharacterRuntimeProfileFactory.cs,9156,922f1661537bf311adc27706523a3fbd212dfa1e134b586622e8a8b50889f392
csharp-implementation,Assets/Scripts/Services/Character/SO/CharacterSO.cs,7609,9ae4981bda3a38a1c61bce7f75e5abd0ce18544dc7fa0ba060abaae246438b50
csharp-implementation,Assets/Scripts/Services/Character/SO/CharacterSkillSystemSettingsSO.cs,16937,176428eb3618db65f2d8b0f7f05c51c07a7a8c3e02cd5878f747bea04330d9fb
csharp-implementation,Assets/Scripts/Services/Character/SpeciesRuntime.cs,44919,b90e24a81749d7ea70ea85f5993d7307c8d9e0818c84027b16bbea988b2fd57a
csharp-implementation,Assets/Scripts/Services/Character/SpeciesRuntimeSaveSection.cs,3681,e038c96623a87bdf6cc41051e63b2d9ccc6fd3b7674636945be90ea11b32f1e0
csharp-implementation,Assets/Scripts/Services/Character/Work/CharacterWorkPerformanceContextResolver.cs,7150,d94f2debcb1642e1ca1347b040cd390d763a0d3957a3a2e1895af159f6254679
csharp-implementation,Assets/Scripts/Services/Character/Work/CharacterWorkRoleUtility.cs,2620,5918aa992364c12f192bf2974631751c8886edba5a1f46ce5a1b3685aa8f5868
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/AnimalCareAiPreflight.cs,8066,87c233f65bdabd946cc4635552a80740a10a39fa35add789ad444d43017a4541
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/CharacterAiWorkTypeLiveMatrixPlayModeVerifier.cs,321829,596e22f1b149e098fff462023498f6ba465f96efb1b44a5e67e4522fcde8c0c0
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/DailyRoutineWuPlayModeVerifier.cs,164702,48986c3671f14f0ee926554148338d6467f201be948c98f43cfd6e505c49ecd2
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/EmergencyLaborDebugScenarios.cs,27082,a2c2ab081d8705e677e6feead30491cda6eca25ea61149c78cc0941bee52ef8b
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/TechnologyStageFounderWuDebugScenarios.cs,15560,b9d823f5136458b6ffcfdaee672e80b549626408608299aa85434857fd6c4d03
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/V27DailyRoutineThreeSeedOrchestrator.cs,10624,c233cfa376d06d17ec7e180a1ec2ea50f39c83dc19d06b7a0f31a232b6193c49
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/V27LaborAuthorityMatrixDebugScenarios.cs,17149,91df121265f489c0500d00db16d1f22b4c789aaf9a6bbbba5749e54abbeb6d0c
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/WorkAmountDebugScenarios.cs,129424,64bfc97aa35864e6174d9e02cb35647a43e6f420ce10299a7fd1ceab45594372
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/WorkConstructionInputOwnerDebugScenarios.cs,2093,5fb8bac22f7093fefa3651f6c8c29cdb8d58fe1a13c5d3ab6c20f8cfa23d358a
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/WorkExecutionFailureMatrixDebugScenarios.cs,17518,190c5dc44c168d97f42bdd0c37cda30cacc6ce86e77f0362d6def44b2e1c2313
csharp-implementation,Assets/Scripts/Services/Character/Work/Editor/WorkStatPolicyDefinitionMaximumDebugScenarios.cs,7376,10d2372862019b6324972ee09814c13885776703bb9eaf2630de74e3ec509bdc
csharp-implementation,Assets/Scripts/Services/Character/Work/EmergencyWorkAccountingContracts.cs,7593,b4ee7fcd95aab765f7286140dc721632d4efe9442dbaf78593ffe8971facc5c8
csharp-implementation,Assets/Scripts/Services/Character/Work/EmergencyWorkAccountingRuntime.cs,21736,23f3f8c9aaa4e161baaf51f8fcb87842d5d3399886be12c08d6c7c91c78ad792
csharp-implementation,Assets/Scripts/Services/Character/Work/ProjectWorkforceRuntime.cs,10305,cbc9f54c71c22a0e748863c11571b98776aa8d16fae192ee39958ec02737cd89
csharp-implementation,Assets/Scripts/Services/Character/Work/SettlementAlertContracts.cs,7045,e699c631b073a9088f7dff904182c13fe21d6f234ab785ddcd0255cc3d0ca482
csharp-implementation,Assets/Scripts/Services/Character/Work/SettlementAlertRuntime.cs,25972,6acb9f8dc640dbb902f021336a0430c2367870f9a64b166a667e7f3b69c96e8a
csharp-implementation,Assets/Scripts/Services/Character/Work/SettlementEmergencyReservePlanner.cs,11614,db254db2c6dd54c2a5e0d3c712b058a7511c51d53a7d7448839fba5c567f26ac
csharp-implementation,Assets/Scripts/Services/Character/Work/SettlementLaborAccountingRuntime.cs,18642,7cdb08c5315cba0fbc97cbbc2acb467456e9fe857e4e8df5780f9d3a9dd3c0cb
csharp-implementation,Assets/Scripts/Services/Character/Work/SettlementLaborBalanceRules.cs,27267,823e5d034aff56d301834adeaf1b97ab697959c328b753ce1431dd05a1cdb6ba
csharp-implementation,Assets/Scripts/Services/Character/Work/SettlementThreatEventAdapter.cs,9190,07b4baa206b48db712ceac42e3a1598b5300795ade78f3c032dd5a77ee7f3ccf
csharp-implementation,Assets/Scripts/Services/Character/Work/StaffDiscontentRuntime.cs,13979,55d6b193057ea18cc96e7b46dd1bf7ec46af8aad8f23ac7c8249b43afb41bd8b
csharp-implementation,Assets/Scripts/Services/Character/Work/StaffDiscontentSaveSection.cs,7914,0cb21129c3c78b1d14eadc754e29a4152b9593f21a86cf7885836dbc31d61c56
csharp-implementation,Assets/Scripts/Services/Character/Work/StaffDiscontentSystem.cs,17627,a9127f1a5ace4893bf56155d03532273a00108e89d6a62108427d6a36e71e7eb
csharp-implementation,Assets/Scripts/Services/Character/Work/V23WorkerPolicyContracts.cs,12763,4de9ecd1f923519996445867579c02c7ccb24e9f43b7e9fc954c750ab659a0d1
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkAmountSystem.cs,110201,e39e61b33e945395ec361471e728b35d9deae23e2ff2db101585b2261b08d645
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkCommandHandler.cs,18724,52385a7994cf68a6f43920a59dcd1a221a6aa45faf427cd14ee63bb952f7ad46
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkConstructionInputOwnerRuntime.cs,21488,a8577b22d35d384f88faef24ce3895ead1c8c31091bd4a0fe6652111f0babd2e
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkDebugLog.cs,2034,1225f45e4fff67e8cc1f24a48ba122cd4c92f6b7e4122c0149c20a91e3547ea0
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkDutyController.cs,28234,a523fb0db3e4733f62a303193c6ce4035abc5534ba6664cd6befce65883e7872
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkExecutionFailureContracts.cs,12135,08a1617353783a0bff8b7d031f607be98320914820df9d6a5b171cfa13e614f7
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkExecutionRegistry.cs,32151,b962578f3059f56389df4cbcc604db1969926bb310bfdb728fb318724ddf4e93
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkExecutionRules.cs,2716,aca6f227a1d5cc8710f381a7afb44eb56a5ee1c2e691aa27015d97fd81caf813
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkGridUtility.cs,1530,53b2ec492ef5534f86b739484269fc944501765aa9ec09ec5f31bf268fca8401
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkOrderAggregateState.cs,2417,55a00a84125d8ba29727000ffc797bc571360ad4649fc517f8ae9756d041d832
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkOrderContracts.cs,12538,16ee539ccc345d375847610733c86ad3afef17da38da96f55b722befb82f5b87
csharp-implementation,Assets/Scripts/Services/Character/Work/WorkOrderMaterialOutbox.cs,14362,c6d237e66cb5cc80640bccce79d7d6216a5824b3486bf2c3a83d4af66efb49b4
